"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","some college","free/reduced","none","62","70","70"
"female","group B","master's degree","free/reduced","none","45","54","50"
"male","group A","associate's degree","free/reduced","none","67","68","68"
"female","group E","bachelor's degree","free/reduced","none","69","75","70"
"female","group C","some college","free/reduced","none","39","45","47"
"male","group A","associate's degree","free/reduced","none","60","60","56"
"male","group B","high school","free/reduced","none","36","41","36"
"male","group A","high school","free/reduced","none","49","49","46"
"male","group C","high school","free/reduced","none","64","61","63"
"female","group B","high school","free/reduced","none","57","73","74"
"male","group D","associate's degree","free/reduced","completed","81","69","74"
"male","group A","high school","standard","none","51","43","38"
"male","group B","associate's degree","standard","none","50","54","39"
"female","group C","bachelor's degree","standard","none","49","63","65"
"male","group C","some high school","standard","none","65","55","58"
"female","group D","associate's degree","standard","none","58","64","70"
"female","group E","associate's degree","free/reduced","none","73","82","78"
"female","group C","high school","standard","none","48","59","60"
"female","group B","some high school","free/reduced","completed","51","59","66"
"male","group A","some college","standard","completed","53","53","58"
"female","group B","bachelor's degree","standard","completed","65","59","68"
"female","group C","some high school","free/reduced","completed","74","79","80"
"female","group C","high school","standard","none","83","94","86"
"male","group B","high school","standard","none","64","66","56"
"male","group D","associate's degree","standard","none","89","85","79"
"female","group B","some college","free/reduced","none","50","63","60"
"female","group A","some high school","free/reduced","none","25","38","31"
"male","group C","associate's degree","standard","completed","83","77","73"
"male","group D","some college","standard","none","68","62","58"
"male","group E","some college","standard","none","82","84","77"
"male","group D","high school","free/reduced","none","62","60","57"
"female","group D","some college","free/reduced","completed","55","69","69"
"male","group C","associate's degree","standard","none","82","73","68"
"male","group E","master's degree","free/reduced","none","80","76","71"
"male","group E","some high school","free/reduced","completed","61","60","53"
"female","group B","high school","standard","completed","69","81","80"
"female","group C","some high school","standard","none","60","79","73"
"male","group D","some college","standard","completed","68","66","70"
"male","group C","some high school","free/reduced","none","65","58","53"
"male","group C","associate's degree","standard","none","79","68","69"
"female","group B","some college","free/reduced","completed","76","95","94"
"male","group C","associate's degree","standard","none","74","53","50"
